/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- forward : -36.27
 -- left : 0.00
 -- right : -19.71
 -- None : 2.87

('left', 'green', 'left', 'forward', None)
 -- forward : -0.30
 -- left : 1.89
 -- right : 0.45
 -- None : 0.25

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- left : -19.19
 -- right : 0.12
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -4.50

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -39.08
 -- right : 0.74
 -- None : 2.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -36.77
 -- right : -18.36
 -- None : 1.85

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.84

('right', 'red', None, 'forward', None)
 -- forward : -40.38
 -- left : -39.83
 -- right : -19.19
 -- None : 2.58

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.23
 -- left : -35.66
 -- right : 0.29
 -- None : 1.53

('right', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -4.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- left : -17.33
 -- right : 0.27
 -- None : -4.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.23

('forward', 'green', None, 'forward', None)
 -- forward : 0.98
 -- left : 0.89
 -- right : 0.33
 -- None : -5.83

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.30
 -- left : -19.65
 -- right : -0.21
 -- None : -5.42

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 1.37

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.95
 -- left : -36.42
 -- right : -20.52
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- left : -20.79
 -- right : 2.37
 -- None : -5.33

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- left : -19.24
 -- right : 0.98
 -- None : -4.25

('right', 'red', None, None, None)
 -- forward : -10.24
 -- left : -10.05
 -- right : 0.53
 -- None : 1.39

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.81
 -- right : 2.29
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.28
